Session identifier;38155;0,197708333; 14:31:52;;;;;;;
156;-97;;;;;;;;;
157;-95;;;;;;;;;
158;-98;;;;;;;;;
159;-99;;;;;;;;;
160;-96;;;;;;;;;
164;-95;;;;;;;;;
165;-96;;;;;;;;;
166;-98;;;;;;;;;
167;-98;;;;;;;;;
168;-95;;;;;;;;;
169;-99;;;;;;;;;
170;-100;;;;;;;;;
171;-98;;;;;;;;;
172;-98;;;;;;;;;
173;-102;;;;;;;;;
174;-96;;;;;;;;;
17%;-102M;;;;;;;;;
??/?Q)?>;;;;;;;;;;
F;75450;60;13:33:26:0;51.452.178.333;5.485.840.000;9;A;9292;;
139;-95;;;;;;;;;
140;-96;;;;;;;;;
141;-98;;;;;;;;;
142;-96;;;;;;;;;
143;-96;;;;;;;;;
144;-103;;;;;;;;;
146;-95;;;;;;;;;
147;-97;;;;;;;;;
148;-96;;;;;;;;;
149;-97;;;;;;;;;
150;-97;;;;;;;;;
151;-99;;;;;;;;;
152;-96;;;;;;;;;
153;-97;;;;;;;;;
154;-95;;;;;;;;;
155;-95;;;;;;;;;
156;-94;;;;;;;;;
157;-92;;;;;;;;;
158;-91;;;;;;;;;
159;-93;;;;;;;;;
160;-97;;;;;;;;;
F;75450;60;13:33:26:0;51.452.178.333;5.485.840.000;9;A;9292;;
162;-95;;;;;;;;;
163;-98;;;;;;;;;
164;-97;;;;;;;;;
165;-92;;;;;;;;;
166;-92;;;;;;;;;
167;-91;;;;;;;;;
168;-91;;;;;;;;;
169;-94;;;;;;;;;
170;-93;;;;;;;;;
171;-92;;;;;;;;;
172;-88;;;;;;;;;
173;-89;;;;;;;;;
174;-90;;;;;;;;;
175;-91;;;;;;;;;
176;-93;;;;;;;;;
178;-92;;;;;;;;;
179;-89;;;;;;;;;
180;-89;;;;;;;;;
181;-89;;;;;;;;;
"?18??F????1?;c?";;;;;;;;;;
G;98994;61;13:33:28:0;51.452.163.333;5.4866333?3;8;A;9292;;
?4?L-7<;;;;;;;;;;
147;-;;;;;;;;;
";4(-7`?171	.?4";953?-77;;;;;;;;;
X?1;$3&-94R$-g);;;;;;;;;
4y?;?7;;;;;;;;;
?!U4;?t;;;;;;;;;
?54?%77K?45|<.2=??%4?-3Z?58?(?4m?!P9`??;;;;;;;;;;
Z?64}?7V;;;;;;;;;;
1d?;.2?;;;;;;;;;
#=>2%;;;;;;;;;;
16 m<3;?967?-?\;;;;;;;;;
2:5|?75hF1=?;#NAME?;;;;;;;;;
3127/';;;;;;;;;;
G;98994;61;13:33:28:0;51.452.163.333;5.486.633.333;8;A;9292;;
168;-75;;;;;;;;;
169;-78;;;;;;;;;
170;-78;;;;;;;;;
171;-79;;;;;;;;;
172;-77;;;;;;;;;
173;-77;;;;;;;;;
174;-77;;;;;;;;;
175;-77;;;;;;;;;
176;-77;;;;;;;;;
178;-77;;;;;;;;;
179;-77;;;;;;;;;
180;-78;;;;;;;;;
181;-77;;;;;;;;;
182;-77;;;;;;;;;
183;-77;;;;;;;;;
184;-78;;;;;;;;;
186;-78;;;;;;;;;
187;-79;;;;;;;;;
1h?4:5?W8|^akh?#?1????t5/0;;;;;;;;;;
G;9???T???p??uK9XC;58977;73;13:33:31:0;51.451.371.667;5.485.870.000;10;A;9292;
164;-99;;;;;;;;;
165;-102;;;;;;;;;
166;-100;;;;;;;;;
167;-103;;;;;;;;;
168;-101;;;;;;;;;
170;-102;;;;;;;;;
172;-98;;;;;;;;;
173;-101;;;;;;;;;
174;-103;;;;;;;;;
175;-102;;;;;;;;;
176;-101;;;;;;;;;
178;-100;;;;;;;;;
179;-101;;;;;;;;;
181;-102;;;;;;;;;
182;-101;;;;;;;;;
183;-97;;;;;;;;;
184;-100;;;;;;;;;
185;-97;;;;;;;;;
186;-100;;;;;;;;;
188;-100;;;;;;;;;
C;58977;73;13:33:31:0;51.451.371.667;5.485.870.000;10;A;9292;;
189;-100;;;;;;;;;
190;-102;;;;;;;;;
191;-99;;;;;;;;;
192;-102;;;;;;;;;
193;-97;;;;;;;;;
195;-97;;;;;;;;;
196;-102;;;;;;;;;
197;-102;;;;;;;;;
198;-98;;;;;;;;;
?u?;-103;;;;;;;;;
200;-99;;;;;;;;;
201;-100;;;;;;;;;
202;-100;;;;;;;;;
203;-100;;;;;;;;;
204;-102;;;;;;;;;
205;-99;;;;;;;;;
206;-99;;;;;;;;;
?<??O`/?:;;;;;;;;;;
E;32828;69;13:33:35:0;51.451.795.000;5.486.191.667;6;A;9292;;
178;-93;;;;;;;;;
179;-94;;;;;;;;;
180;-95;;;;;;;;;
181;-94;;;;;;;;;
182;-97;;;;;;;;;
183;-97;;;;;;;;;
??;-102;;;;;;;;;
186;-97;;;;;;;;;
187;-98;;;;;;;;;
188;-95;;;;;;;;;
189;-98;;;;;;;;;
190;-98;;;;;;;;;
191;-101;;;;;;;;;
192;-99;;;;;;;;;
195;-96;;;;;;;;;
196;-97;;;;;;;;;
198;-101;;;;;;;;;
199;-100;;;;;;;;;
200;-98;;;;;;;;;
201;-99;;;;;;;;;
202;-96;;;;;;;;;
E;32828;69;13:33:35:0;51.451.795.000;5.486.191.667;6;A;9292;;
203;-94;;;;;;;;;
204;-102;;;;;;;;;
205;-95;;;;;;;;;
206;-98;;;;;;;;;
207;-94;;;;;;;;;
208;-98;;;;;;;;;
210;-92;;;;;;;;;
211;-97;;;;;;;;;
212;-94;;;;;;;;;
213;-98;;;;;;;;;
214;-98;;;;;;;;;
215;-93;;;;;;;;;
216;-96;;;;;;;;;
217;-99;;;;;;;;;
218;-101;;;;;;;;;
219;-100;;;;;;;;;
220;-97;;;;;;;;;
221;-98;;;;;;;;;
22???6?:G??\;;;;;;;;;;
F;75450;61;13:33:38:0;51.452.178.333;5.485.840.000;9;A;9292;;
186;-91;;;;;;;;;
187;-96;;;;;;;;;
188;-103;;;;;;;;;
189;-103;;;;;;;;;
190;-97;;;;;;;;;
191;-93;;;;;;;;;
192;-92;;;;;;;;;
195;-89;;;;;;;;;
196;-89;;;;;;;;;
197;-90;;;;;;;;;
198;-94;;;;;;;;;
199;-95;;;;;;;;;
200;-97;;;;;;;;;
201;-98;;;;;;;;;
202;-100;;;;;;;;;
203;-102;;;;;;;;;
204;-101;;;;;;;;;
205;-94;;;;;;;;;
206;-95;;;;;;;;;
207;-99;;;;;;;;;
208;-102;;;;;;;;;
F;75450;61;13:33:38:0;51.452.178.333;5.485.840.000;9;A;9292;;
211;-96;;;;;;;;;
212;-92;;;;;;;;;
213;-92;;;;;;;;;
214;-92;;;;;;;;;
215;-93;;;;;;;;;
216;-95;;;;;;;;;
217;-101;;;;;;;;;
218;-96;;;;;;;;;
219;-93;;;;;;;;;
220;-94;;;;;;;;;
221;-93;;;;;;;;;
222;-92;;;;;;;;;
223;-92;;;;;;;;;
224;-94;;;;;;;;;
226;-97;;;;;;;;;
227;-91;;;;;;;;;
228;-88;;;;;;;;;
229;-89;;;;;;;;;
230;???=???w&;;;;;;;;;
G;98994;62;13:33:38:0;51.452.160.000;5.486.626.667;7;A;9292;;
195;-79;;;;;;;;;
196;-81;;;;;;;;;
197;-81;;;;;;;;;
198;-82;;;;;;;;;
199;-83;;;;;;;;;
200;-82;;;;;;;;;
201;-82;;;;;;;;;
202;-81;;;;;;;;;
203;-80;;;;;;;;;
204;-82;;;;;;;;;
205;-81;;;;;;;;;
206;-82;;;;;;;;;
207;-83;;;;;;;;;
208;-83;;;;;;;;;
209;-83;;;;;;;;;
210;-83;;;;;;;;;
211;-83;;;;;;;;;
212;-82;;;;;;;;;
213;-83;;;;;;;;;
214;-84;;;;;;;;;
215;-83;;;;;;;;;
216;-84;;;;;;;;;
G;98994;62;13:33:38:0;51.452.160.000;5.486.626.667;7;A;9292;;
217;-83;;;;;;;;;
218;-83;;;;;;;;;
219;-84;;;;;;;;;
220;-84;;;;;;;;;
221;-84;;;;;;;;;
222;-84;;;;;;;;;
223;-85;;;;;;;;;
224;-86;;;;;;;;;
226;-88;;;;;;;;;
227;-88;;;;;;;;;
228;-86;;;;;;;;;
229;-87;;;;;;;;;
230;-88;;;;;;;;;
231;-87;;;;;;;;;
232;-88;;;;;;;;;
234;-88;;;;;;;;;
235;-88;;;;;;;;;
236;-88;;;;;;;;;
2???e}??03&6??B;16686;2;13:33:40:38;51.451.358.333;5.486.630.000;9;A;9292;;
201;-96;;;;;;;;;
202;-97;;;;;;;;;
203;-95;;;;;;;;;
204;-95;;;;;;;;;
205;-95;;;;;;;;;
206;-97;;;;;;;;;
207;-95;;;;;;;;;
208;-94;;;;;;;;;
210;-99;;;;;;;;;
211;-99;;;;;;;;;
212;-101;;;;;;;;;
213;-99;;;;;;;;;
214;-101;;;;;;;;;
215;-102;;;;;;;;;
216;-101;;;;;;;;;
217;-99;;;;;;;;;
21<(m100;;;;;;;;;;
"""19";-100;;;;;;;;;
220;-101;;;;;;;;;
221;-103;;;;;;;;;
223;-102;;;;;;;;;
B;16686;2;13:33:40:38;51.45358333;5.486.630.000;9;A;9292;;
234;-103;;;;;;;;;
226?-101;;;;;;;;;;
227;-99;;;;;;;;;
228;-98;;;;;;;;;
229;-99;;;;;;;;;
230;-97;;;;;;;;;
231;-98;;;;;;;;;
232;-98;;;;;;;;;
233;-99;;;;;;;;;
234;-99;;;;;;;;;
235;-99;;;;;;;;;
236;-98;;;;;;;;;
237;-100;;;;;;;;;
2??;?98;;;;;;;;;
246;-103;;;;;;;;;
241;-103;;;;;;;;;
242;-98;;;;;;;;;
243;-Q???5?<??*Rg`??k???;;;;;;;;;
C;58977;74;13:33:42:0;51.451.371.667;5.485.870.000;10;A;9292;;
210;-94;;;;;;;;;
211;-97;;;;;;;;;
212;-98;;;;;;;;;
213;-97;;;;;;;;;
214;-99;;;;;;;;;
215;-94;;;;;;;;;
216;-99;;;;;;;;;
217;-98;;;;;;;;;
218;-97;;;;;;;;;
219;-99;;;;;;;;;
220;-97;;;;;;;;;
221;-100;;;;;;;;;
222;-99;;;;;;;;;
223;-99;;;;;;;;;
224;-99;;;;;;;;;
226;-99;;;;;;;;;
227;-99;;;;;;;;;
228;-98;;;;;;;;;
229;-99;;;;;;;;;
230;-99;;;;;;;;;
231;-101;;;;;;;;;
C;58977;74;13:33:42:0;51.451.371.667;5.485.870.000;10;A;9292;;
232;-100;;;;;;;;;
233;-98;;;;;;;;;
234;-99;;;;;;;;;
235;-97;;;;;;;;;
236;-99;;;;;;;;;
237;-99;;;;;;;;;
238;-98;;;;;;;;;
239;-100;;;;;;;;;
240;-99;;;;;;;;;
241;-100;;;;;;;;;
242;-101;;;;;;;;;
243;-103;;;;;;;;;
245;-101;;;;;;;;;
246;-102;;;;;;;;;
247;-102;;;;;;;;;
248;-99;;;;;;;;;
250;-97;;;;;;;;;
251;-101>????? ?@?Sn?4;;;;;;;;;
C;58977;74;"13:33:$?f""?%u?f??XcO""?:g/=";;;;;;;
D??i?9;1;A;9292;;;;;;;
254;-97;;;;;;;;;
255;-99;;;;;;;;;
E;32828;70;13:33:45:0;51.451.798.333;5.486.193.333;6;A;9292;;
226;-90;;;;;;;;;
227;-91;;;;;;;;;
228;-92;;;;;;;;;
229;-89;;;;;;;;;
230;-92;;;;;;;;;
231;-93;;;;;;;;;
232;-92;;;;;;;;;
234;-93;;;;;;;;;
235;-89;;;;;;;;;
236;-91;;;;;;;;;
237;-89;;;;;;;;;
238;-89;;;;;;;;;
239;-88;;;;;;;;;
240;-87;;;;;;;;;
242;-88;;;;;;;;;
243;-89;;;;;;;;;
244;-87;;;;;;;;;
245;-86;;;;;;;;;
246;-86;;;;;;;;;
247;-86;;;;;;;;;
248;-86;;;;;;;;;
250;-87;;;;;;;;;
E;32828;70;13:33:45:0;51.451.798.333;5.486.193.333;6;A;9292;;
251;-88;;;;;;;;;
252;-88;;;;;;;;;
253;-88;;;;;;;;;
254;-90;;;;;;;;;
255;-89;;;;;;;;;
256;-88;;;;;;;;;
259;-84;;;;;;;;;
260;-86;;;;;;;;;
261;-85;;;;;;;;;
262;-86;;;;;;;;;
263;-86;;;;;;;;;
264;-85;;;;;;;;;
265;-88;;;;;;;;;
266;-88;;;;;;;;;
267;-87;;;;;;;;;
268;-88;;;;;;;;;
269;-90;;;;;;;;;
270;-90;;;;;;;;;
2??$?MQ;;;;;;;;;;
F;75450;62;13:33:47:0;51.452.178.333;5.485.840.000;9;A;9292;;
234;-88;;;;;;;;;
235;-88;;;;;;;;;
236;-89;;;;;;;;;
237;-91;;;;;;;;;
238;-93;;;;;;;;;
239;-96;;;;;;;;;
240;-96;;;;;;;;;
242;-93;;;;;;;;;
243;-94;;;;;;;;;
244;-94;;;;;;;;;
245;-99;;;;;;;;;
246;-103;;;;;;;;;
247;-101;;;;;;;;;
248;-98;;;;;;;;;
249;-94;;;;;;;;;
250;-94;;;;;;;;;
251;-97;;;;;;;;;
252;-103;;;;;;;;;
253;-102;;;;;;;;;
254;-100;;;;;;;;;
255;-102;;;;;;;;;
F;75450;62;13:33:47:0;51.452.178.333;5.485.840.000;9;A;9292;;
256;-102;;;;;;;;;
257;-96;;;;;;;;;
259;-92;;;;;;;;;
260;-90;;;;;;;;;
261;-89;;;;;;;;;
262;-89;;;;;;;;;
263;-90;;;;;;;;;
264;-91;;;;;;;;;
265;-91;;;;;;;;;
266;-91;;;;;;;;;
267;-91;;;;;;;;;
268;-91;;;;;;;;;
269;-93;;;;;;;;;
270;-95;;;;;;;;;
271;-96;;;;;;;;;
272;-100;;;;;;;;;
274;-88;;;;;;;;;
275;-88;;;;;;;;;
"276$???p6&v?ZM2;~m?H?\??\???B??";;;;;;;;;;
G;98994;63;13:33:49:0;51.452.171.667;5.486.636.667;8;A;9292;;
242;-86;;;;;;;;;
243;-89;;;;;;;;;
244;-89;;;;;;;;;
245;-89;;;;;;;;;
246;-90;;;;;;;;;
247;-89;;;;;;;;;
248;-89;;;;;;;;;
249;-88;;;;;;;;;
250;-88;;;;;;;;;
251;-88;;;;;;;;;
252;-88;;;;;;;;;
253;-88;;;;;;;;;
254;-89;;;;;;;;;
255;-90;;;;;;;;;
256;-89;;;;;;;;;
257;-92;;;;;;;;;
258;-92;;;;;;;;;
259;-93;;;;;;;;;
260;-98;;;;;;;;;
261;-96;;;;;;;;;
262;-94;;;;;;;;;
263;-96;;;;;;;;;
G;98994;63;13:33:49:0;51.452.171.667;5.486.636.667;8;A;9292;;
264;-94;;;;;;;;;
265;-92;;;;;;;;;
266;-95;;;;;;;;;
267;-93;;;;;;;;;
268;-93;;;;;;;;;
269;-93;;;;;;;;;
270;-94;;;;;;;;;
271;-94;;;;;;;;;
272;-95;;;;;;;;;
274;-95;;;;;;;;;
275;-96;;;;;;;;;
276;-97;;;;;;;;;
277;-94;;;;;;;;;
278;-97;;;;;;;;;
279;-96;;;;;;;;;
280;-98;;;;;;;;;
282;-94;;;;;;;;;
283;-95;;;;;;;;;
2h4d;]??Ax?O;;;;;;;;;
"?)?1???w??|2??	";;;;;;;;;;
G;9x????:po?j???KsD@????????4967;5.486.636.667;8;A;9292;;;;;
;;;;;;;;;;
B;16686;3;13:33:50:0;51.451.363.333;5.486.613.333;9;A;9292;;
>??;-101;;;;;;;;;
252;-102;;;;;;;;;
254;?10m;;;;;;;;;
255;-100;;;;;;;;;
256;-99;;;;;;;;;
259;-98;;;;;;;;;
260;-99;;;;;;;;;
#70;-99;;;;;;;;;
266;-;;;;;;;;;
263;-98;;;;;;;;;
264;-99;;;;;;;;;
265;-99;;;;;;;;;
3?6;-9<?J267;-98;;;;;;;;
268;-97;;;;;;;;;
269;-95?B;16686;3;13:33:50:0;51.451.363.333;5.486.613.333;9;A;9292;
276;-99;;;;;;;;;
277;-101;;;;;;;;;
278;-102;;;;;;;;;
279;-101;;;;;;;;;
280;-100;;;;;;;;;
281;-99;;;;;;;;;
282;-99;;;;;;;;;
283;-96;;;;;;;;;
284;-96;;;;;;;;;
285;-97;;;;;;;;;
286;-98;;;;;;;;;
287;-99;;;;;;;;;
288;-98;;;;;;;;;
2?84%99;;;;;;;;;;
290;-99;;;;;;;;;
:91;-98;;;;;;;;;
292;-98;;;;;;;;;
r=w;-96];;;;;;;;;
29<?'YO?>?]??Y???;;;;;;;;;;
C;58977;75;13:33:52:0;51.451.371.667;5.485.870.000;10;A;9292;;
259;-97;;;;;;;;;
260;-97;;;;;;;;;
261;-95;;;;;;;;;
262;-98;;;;;;;;;
263;-97;;;;;;;;;
264;-97;;;;;;;;;
265;-100;;;;;;;;;
266;-99;;;;;;;;;
267;-98;;;;;;;;;
268;-99;;;;;;;;;
269;-98;;;;;;;;;
270;-98;;;;;;;;;
271;-95;;;;;;;;;
272;-96;;;;;;;;;
274;-96;;;;;;;;;
275;-96;;;;;;;;;
276;-95;;;;;;;;;
277;-97;;;;;;;;;
278;-97;;;;;;;;;
279;-96;;;;;;;;;
280;-96;;;;;;;;;
C;58977;75;13:33:52:0;51.451.371.667;5.485.870.000;10;A;9292;;
281;-98;;;;;;;;;
282;-96;;;;;;;;;
283;-98;;;;;;;;;
284;-97;;;;;;;;;
285;-99;;;;;;;;;
286;-97;;;;;;;;;
287;-98;;;;;;;;;
288;-97;;;;;;;;;
289;-95;;;;;;;;;
290;-94;;;;;;;;;
291;-94;;;;;;;;;
292;-94;;;;;;;;;
293;-95;;;;;;;;;
294;-94;;;;;;;;;
295;-96;;;;;;;;;
296;-96;;;;;;;;;
298;-96;;;;;;;;;
299;-96;;;;;;;;;
300;-97?38M?????8{??1MD?51G??!8?;;;;;;;;;
E;32828;71;13:33:57:0;51.451.801.667;5.486.193.333;7;A;9292;;
274;-92;;;;;;;;;
275;-97;;;;;;;;;
276;-94;;;;;;;;;
277;-94;;;;;;;;;
278;-93;;;;;;;;;
279;-95;;;;;;;;;
280;-95;;;;;;;;;
282;-86;;;;;;;;;
283;-87;;;;;;;;;
284;-87;;;;;;;;;
285;-86;;;;;;;;;
286;-88;;;;;;;;;
287;-86;;;;;;;;;
288;-86;;;;;;;;;
291;-87;;;;;;;;;
292;-85;;;;;;;;;
293;-84;;;;;;;;;
294;-84;;;;;;;;;
295;-84;;;;;;;;;
296;-84;;;;;;;;;
298;-84;;;;;;;;;
299;-83;;;;;;;;;
E;32828;71;13:33:57:0;51.451.801.667;5.486.193.333;7;A;9292;;
300;-83;;;;;;;;;
301;-83;;;;;;;;;
302;-82;;;;;;;;;
303;-82;;;;;;;;;
304;-82;;;;;;;;;
306;-84;;;;;;;;;
307;-84;;;;;;;;;
308;-83;;;;;;;;;
309;-83;;;;;;;;;
310;-83;;;;;;;;;
311;-84;;;;;;;;;
312;-84;;;;;;;;;
313;-85;;;;;;;;;
314;-85;;;;;;;;;
315;-85;;;;;;;;;
316;-85;;;;;;;;;
317;-85;;;;;;;;;
318;-86;;;;;;;;;
3??;?N?;;;;;;;;;
F;75450;63;13:33:57:0;51.452.178.333;5.485.840.000;9;A;9292;;
282;-96;;;;;;;;;
283;-97;;;;;;;;;
284;-97;;;;;;;;;
285;-94;;;;;;;;;
286;-92;;;;;;;;;
287;-91;;;;;;;;;
288;-90;;;;;;;;;
291;-96;;;;;;;;;
292;-96;;;;;;;;;
293;-95;;;;;;;;;
294;-94;;;;;;;;;
295;-94;;;;;;;;;
296;-94;;;;;;;;;
297;-99;;;;;;;;;
298;-102;;;;;;;;;
299;-102;;;;;;;;;
300;-100;;;;;;;;;
301;-99;;;;;;;;;
302;-98;;;;;;;;;
303;-100;;;;;;;;;
304;-97;;;;;;;;;
F;75450;63;13:33:57:0;51.452.178.333;5.485.840.000;9;A;9292;;
307;-97;;;;;;;;;
308;-95;;;;;;;;;
309;-93;;;;;;;;;
310;-92;;;;;;;;;
311;-93;;;;;;;;;
312;-95;;;;;;;;;
313;-100;;;;;;;;;
31T;-104;;;;;;;;;
315;-103;;;;;;;;;
316;-98;;;;;;;;;
317;-97;;;;;;;;;
318;-95;;;;;;;;;
319;-93;;;;;;;;;
320;-92;;;;;;;;;
322;-94;;;;;;;;;
323;-94;;;;;;;;;
324;-95;;;;;;;;;
325;-96;;;;;;;;;
32?;?8?:?T;;;;;;;;;
???K;;;;;;;;;;
G;98994;64;13:33:59:0;51.452.176.667;5.486.633.333;7;A;9292;;
291;-94;;;;;;;;;
292;-96;;;;;;;;;
293;-96;;;;;;;;;
294;-94;;;;;;;;;
295;-94;;;;;;;;;
296;-95;;;;;;;;;
297;-98;;;;;;;;;
298;-96;;;;;;;;;
299;-94;;;;;;;;;
300;-95;;;;;;;;;
