Session identifier;38155;0,197708333; 14:31:52;;;;;;;
301;-95;;;;;;;;;
302;-95;;;;;;;;;
303;-94;;;;;;;;;
304;-96;;;;;;;;;
305;-94;;;;;;;;;
306;-97;;;;;;;;;
307;-96;;;;;;;;;
308;-96;;;;;;;;;
309;-95;;;;;;;;;
310;-96;;;;;;;;;
311;-96;;;;;;;;;
312;-96;;;;;;;;;
G;98994;64;13:33:59:0;51.452.176.667;5.486.633.333;7;A;9292;;
313;-95;;;;;;;;;
314;-96;;;;;;;;;
315;-97;;;;;;;;;
316;-97;;;;;;;;;
317;-97;;;;;;;;;
318;-97;;;;;;;;;
319;-96;;;;;;;;;
320;-95;;;;;;;;;
322;-97;;;;;;;;;
323;-96;;;;;;;;;
324;-95;;;;;;;;;
325;-96;;;;;;;;;
326;-97;;;;;;;;;
327;-96;;;;;;;;;
328;-96;;;;;;;;;
330;-95;;;;;;;;;
331;-97;;;;;;;;;
332;-96;;;;;;;;;
"3#3??LX???&?9??.lo""";;;;;;;;;;
B;16686;4;13:34:1:0;51.451.348.333;5.486.626.667;9;A;9292;;
298;-89;;;;;;;;;
299;-90;;;;;;;;;
300;-92;;;;;;;;;
301;-93;;;;;;;;;
302;-93;;;;;;;;;
303;-94;;;;;;;;;
304;-94;;;;;;;;;
306;-95;;;;;;;;;
307;-96;;;;;;;;;
308;-97;;;;;;;;;
309;-98;;;;;;;;;
310;-101;;;;;;;;;
311;-103;;;;;;;;;
312;-101;;;;;;;;;
315;-102;;;;;;;;;
?16;-100;;;;;;;;;
317;-102;;;;;;;;;
318;-102;;;;;;;;;
319;-103;;;;;;;;;
320;-101;;;;;;;;;
322;-99;;;;;;;;;
B;16686;4;13:34:1:0;51.451.348.333;5.486.626.667;9;A;9292;;
323;-98;;;;;;;;;
324;-99;;;;;;;;;
325;-98;;;;;;;;;
326;-99;;;;;;;;;
327;-100;;;;;;;;;
328;-97;;;;;;;;;
329;-95;;;;;;;;;
330;-96;;;;;;;;;
331;-96;;;;;;;;;
332;-94;;;;;;;;;
333;-94;;;;;;;;;
334;-94;;;;;;;;;
335;-92;;;;;;;;;
336;-90;;;;;;;;;
337;-93;;;;;;;;;
338;-92;;;;;;;;;
339;-92;;;;;;;;;
340;-93;;;;;;;;;
341;"-9;?r?&?""?N[l?{???";;;;;;;;;
C;58977;76;13:34:2:0;51.451.371.667;5.485.870.000;10;A;9292;;
306;-94;;;;;;;;;
307;-100;;;;;;;;;
308;-102;;;;;;;;;
309;-100;;;;;;;;;
310;-99;;;;;;;;;
311;-99;;;;;;;;;
312;-102;;;;;;;;;
313;-101;;;;;;;;;
314;-100;;;;;;;;;
315;-100;;;;;;;;;
316;-96;;;;;;;;;
317;-100;;;;;;;;;
318;-98;;;;;;;;;
319;-99;;;;;;;;;
320;-98;;;;;;;;;
322;-101;;;;;;;;;
323;-103;;;;;;;;;
324;-102;;;;;;;;;
325;-102;;;;;;;;;
326;-98;;;;;;;;;
C;58977;76;13:34:2:0;51.451.371.667;5.485.870.000;10;A;9292;;
327;-101;;;;;;;;;
328;-99;;;;;;;;;
329;-95;;;;;;;;;
330;-95;;;;;;;;;
331;-96;;;;;;;;;
332;-96;;;;;;;;;
333;-97;;;;;;;;;
334;-97;;;;;;;;;
335;-95;;;;;;;;;
336;-94;;;;;;;;;
337;-95;;;;;;;;;
338;-94;;;;;;;;;
339;-94;;;;;;;;;
340;-94;;;;;;;;;
341;-94;;;;;;;;;
342;-97;;;;;;;;;
343;-96;;;;;;;;;
344;-95;;;;;;;;;
346;-93;;;;;;;;;
*?<?4???n??uC;58977;76;"13:34:??Vt?	D	?Lu5?C??.???Q???=z 10";A;9292;;;;;
349;-91;;;;;;;;;
350;-93;;;;;;;;;
351;-93;;;;;;;;;
E;32828;72;13:34:6:0;51.451.800.000;5.486.193.333;7;A;9292;;
322;-89;;;;;;;;;
323;-91;;;;;;;;;
324;-94;;;;;;;;;
325;-94;;;;;;;;;
326;-97;;;;;;;;;
327;-102;;;;;;;;;
328;-93;;;;;;;;;
330;-85;;;;;;;;;
331;-86;;;;;;;;;
332;-85;;;;;;;;;
333;-84;;;;;;;;;
334;-84;;;;;;;;;
335;-83;;;;;;;;;
336;-83;;;;;;;;;
338;-88;;;;;;;;;
339;-89;;;;;;;;;
340;-90;;;;;;;;;
341;-93;;;;;;;;;
342;-96;;;;;;;;;
343;-93;;;;;;;;;
344;-91;;;;;;;;;
346;-92;;;;;;;;;
E;32828;72;13:34:6:0;51.451.800.000;5.486.193.333;7;A;9292;;
347;-91;;;;;;;;;
348;-91;;;;;;;;;
349;-89;;;;;;;;;
350;-89;;;;;;;;;
351;-87;;;;;;;;;
352;-85;;;;;;;;;
355;-88;;;;;;;;;
356;-89;;;;;;;;;
357;-90;;;;;;;;;
358;-90;;;;;;;;;
359;-87;;;;;;;;;
360;-88;;;;;;;;;
361;-89;;;;;;;;;
362;-90;;;;;;;;;
363;-93;;;;;;;;;
364;-102;;;;;;;;;
365;-94;;;;;;;;;
366;-91;;;;;;;;;
36?;%??;;;;;;;;;
F;75450;64;13:34:9:0;51.452.175.000;5.485.840.000;9;A;9292;;
330;-91;;;;;;;;;
331;-91;;;;;;;;;
332;-91;;;;;;;;;
333;-92;;;;;;;;;
334;-91;;;;;;;;;
335;-91;;;;;;;;;
336;-91;;;;;;;;;
338;-93;;;;;;;;;
339;-91;;;;;;;;;
340;-92;;;;;;;;;
341;-91;;;;;;;;;
342;-91;;;;;;;;;
343;-91;;;;;;;;;
344;-91;;;;;;;;;
345;-92;;;;;;;;;
346;-92;;;;;;;;;
347;-93;;;;;;;;;
348;-93;;;;;;;;;
349;-93;;;;;;;;;
350;-94;;;;;;;;;
351;-96;;;;;;;;;
352;-97;;;;;;;;;
F;75450;64;13:34:9:0;51.452.175.000;5.485.840.000;9;A;9292;;
355;-99;;;;;;;;;
356;-98;;;;;;;;;
357;-98;;;;;;;;;
358;-96;;;;;;;;;
359;-96;;;;;;;;;
360;-97;;;;;;;;;
361;-95;;;;;;;;;
362;-97;;;;;;;;;
363;-96;;;;;;;;;
364;-98;;;;;;;;;
365;-99;;;;;;;;;
366;-98;;;;;;;;;
367;-97;;;;;;;;;
368;-99;;;;;;;;;
370;-101;;;;;;;;;
371;-101;;;;;;;;;
372;-97;;;;;;;;;
373;-98;;;;;;;;;
3?<l'?a?dl??;;;;;;;;;;
G;98994;65;13:34:9:0;51.452.175.000;5.486.633.333;8;A;9292;;
338;-95;;;;;;;;;
339;-95;;;;;;;;;
340;-97;;;;;;;;;
341;-95;;;;;;;;;
342;-98;;;;;;;;;
343;-95;;;;;;;;;
344;-95;;;;;;;;;
345;-94;;;;;;;;;
346;-95;;;;;;;;;
347;-95;;;;;;;;;
348;-96;;;;;;;;;
349;-96;;;;;;;;;
350;-95;;;;;;;;;
351;-96;;;;;;;;;
352;-96;;;;;;;;;
353;-99;;;;;;;;;
355;-101;;;;;;;;;
356;-99;;;;;;;;;
357;-97;;;;;;;;;
358;-101;;;;;;;;;
359;-100;;;;;;;;;
G;98994;65;13:34:9:0;51.452.175.000;5.486.633.333;8;A;9292;;
360;-101;;;;;;;;;
361;-98;;;;;;;;;
362;-98;;;;;;;;;
363;-97;;;;;;;;;
364;-95;;;;;;;;;
365;-97;;;;;;;;;
366;-96;;;;;;;;;
367;-97;;;;;;;;;
368;-97;;;;;;;;;
370;-98;;;;;;;;;
371;-96;;;;;;;;;
372;-96;;;;;;;;;
373;-94;;;;;;;;;
374;-96;;;;;;;;;
375;-94;;;;;;;;;
376;-96;;;;;;;;;
378;-95;;;;;;;;;
379;-99;;;;;;;;;
380;-98;;;;;;;;;
"??9};4??0BP??MtM?1'?k?";;;;;;;;;;
B;16686;5;13:34:11:0;51.451.351.667;5.486.620.000;9;A;9292;;
346;-95;;;;;;;;;
347;-96;;;;;;;;;
348;-96;;;;;;;;;
349;-96;;;;;;;;;
350;-96;;;;;;;;;
351;-95;;;;;;;;;
352;-95;;;;;;;;;
355;-93;;;;;;;;;
356;-93;;;;;;;;;
357;-93;;;;;;;;;
358;-96;;;;;;;;;
359;-96;;;;;;;;;
360;-95;;;;;;;;;
361;-96;;;;;;;;;
362;-99;;;;;;;;;
363;-97;;;;;;;;;
364;-94;;;;;;;;;
365;-94;;;;;;;;;
366;-94;;;;;;;;;
367;-93;;;;;;;;;
368;-94;;;;;;;;;
369;-97;;;;;;;;;
B;16686;5;13:34:11:0;51.451.351.667;5.486.620.000;9;A;9292;;
370;-97;;;;;;;;;
371;-95;;;;;;;;;
372;-93;;;;;;;;;
373;-92;;;;;;;;;
374;-92;;;;;;;;;
375;-92;;;;;;;;;
376;-95;;;;;;;;;
377;-93;;;;;;;;;
378;-93;;;;;;;;;
379;-94;;;;;;;;;
380;-95;;;;;;;;;
381;-97;;;;;;;;;
382;-96;;;;;;;;;
383;-98;;;;;;;;;
384;-98;;;;;;;;;
385;-98;;;;;;;;;
386;-99;;;;;;;;;
387;-101;;;;;;;;;
381=;m?D????????e?R??;;;;;;;;;
B;16686;5;Q?[?'??3dp??l;;;;;;;
?y??C???*?i<6g`000;9;A;9292;;;;;;;
391;-96;;;;;;;;;
C;58977;77;13:34:13:0;51.451.371.667;5.485.870.000;10;A;9292;;
355;-96;;;;;;;;;
356;-101;;;;;;;;;
357;-96;;;;;;;;;
358;-92;;;;;;;;;
359;-92;;;;;;;;;
360;-92;;;;;;;;;
361;-89;;;;;;;;;
362;-90;;;;;;;;;
363;-92;;;;;;;;;
364;-89;;;;;;;;;
365;-91;;;;;;;;;
366;-90;;;;;;;;;
367;-87;;;;;;;;;
368;-86;;;;;;;;;
370;-85;;;;;;;;;
371;-85;;;;;;;;;
372;-85;;;;;;;;;
373;-85;;;;;;;;;
374;-85;;;;;;;;;
375;-85;;;;;;;;;
376;-87;;;;;;;;;
C;58977;77;13:34:13:0;51.451.371.667;5.485.870.000;10;A;9292;;
377;-88;;;;;;;;;
378;-86;;;;;;;;;
379;-86;;;;;;;;;
380;-86;;;;;;;;;
381;-84;;;;;;;;;
382;-84;;;;;;;;;
383;-84;;;;;;;;;
384;-84;;;;;;;;;
385;-82;;;;;;;;;
386;-82;;;;;;;;;
387;-82;;;;;;;;;
388;-81;;;;;;;;;
389;-80;;;;;;;;;
390;-80;;;;;;;;;
391;-79;;;;;;;;;
392;-78;;;;;;;;;
395;-78;;;;;;;;;
396;-78;;;;;;;;;
397;-77;;;;;;;;;
"*;????j?4?sc'?>";;;;;;;;;;
E;32828;73;13:34:16:0;51.451.796.667;5.486.195.000;7;A;9292;;
370;-91;;;;;;;;;
371;-93;;;;;;;;;
372;-92;;;;;;;;;
373;-94;;;;;;;;;
374;-94;;;;;;;;;
375;-90;;;;;;;;;
376;-89;;;;;;;;;
378;-91;;;;;;;;;
379;-87;;;;;;;;;
380;-87;;;;;;;;;
381;-86;;;;;;;;;
382;-87;;;;;;;;;
383;-88;;;;;;;;;
384;-90;;;;;;;;;
386;-102;;;;;;;;;
387;-100;;;;;;;;;
388;-97;;;;;;;;;
389;-93;;;;;;;;;
390;-100;;;;;;;;;
391;-99;;;;;;;;;
392;-98;;;;;;;;;
E;32828;73;13:34:16:0;51.451.796.667;5.486.195.000;7;A;9292;;
395;-91;;;;;;;;;
396;-90;;;;;;;;;
397;-90;;;;;;;;;
398;-93;;;;;;;;;
399;-94;;;;;;;;;
400;-92;;;;;;;;;
402;-90;;;;;;;;;
403;-90;;;;;;;;;
404;-89;;;;;;;;;
405;-91;;;;;;;;;
406;-92;;;;;;;;;
407;-92;;;;;;;;;
408;-94;;;;;;;;;
409;-95;;;;;;;;;
410;-91;;;;;;;;;
411;-92;;;;;;;;;
412;-89;;;;;;;;;
413;-92;;;;;;;;;
414;-90;;;;;;;;;
415??4X;;;;;;;;;;
F;75450;65;13:34:18:0;51.452.175.000;5.485.841.667;7;A;9292;;
378;-95;;;;;;;;;
379;-99;;;;;;;;;
380;-100;;;;;;;;;
381;-99;;;;;;;;;
382;-97;;;;;;;;;
383;-102;;;;;;;;;
384;-101;;;;;;;;;
386;-100;;;;;;;;;
387;-98;;;;;;;;;
388;-99;;;;;;;;;
389;-99;;;;;;;;;
390;-98;;;;;;;;;
391;-97;;;;;;;;;
392;-98;;;;;;;;;
393;-97;;;;;;;;;
394;-95;;;;;;;;;
395;-97;;;;;;;;;
396;-97;;;;;;;;;
397;-95;;;;;;;;;
398;-97;;;;;;;;;
399;-96;;;;;;;;;
F;75450;65;13:34:18:0;51.452.175.000;5.485.841.667;7;A;9292;;
400;-97;;;;;;;;;
402;-99;;;;;;;;;
403;-99;;;;;;;;;
404;-99;;;;;;;;;
405;-99;;;;;;;;;
406;-102;;;;;;;;;
407;-99;;;;;;;;;
408;-97;;;;;;;;;
409;-103;;;;;;;;;
410;-103;;;;;;;;;
411;-102;;;;;;;;;
412;-101;;;;;;;;;
413;-100;;;;;;;;;
414;-103;;;;;;;;;
415;-98;;;;;;;;;
416;-102;;;;;;;;;
419;-103;;;;;;;;;
420;-????4?2&$???L????';;;;;;;;;
-*???k?;;;;;;;;;;
G;98994;66;13:34:20:0;51.452.175.000;5.486.633.333;8;A;9292;;
386;-95;;;;;;;;;
387;-99;;;;;;;;;
388;-101;;;;;;;;;
390;-102;;;;;;;;;
391;-104;;;;;;;;;
392;-100;;;;;;;;;
393;-103;;;;;;;;;
394;-98;;;;;;;;;
395;-101;;;;;;;;;
396;-99;;;;;;;;;
397;-101;;;;;;;;;
398;-101;;;;;;;;;
399;-98;;;;;;;;;
400;-99;;;;;;;;;
401;-99;;;;;;;;;
403;-104;;;;;;;;;
404;-102;;;;;;;;;
?:;-100;;;;;;;;;
807;-100;;;;;;;;;
409;-101;;;;;;;;;
G;98994;66;13:34:20:0;51.452.175.000;5.486.633.333;8;A;9292;;
410;-99;;;;;;;;;
411;-100;;;;;;;;;
412;-101;;;;;;;;;
413;-103;;;;;;;;;
414;-105;;;;;;;;;
415;-99;;;;;;;;;
416;-98;;;;;;;;;
418;-99;;;;;;;;;
419;-100;;;;;;;;;
?0;-100;;;;;;;;;
422;-100;;;;;;;;;
423;-104;;;;;;;;;
424;-99;;;;;;;;;
426;-98;;;;;;;;;
427;-97;;;;;;;;;
428;-97;;;;;;;;;
429;-98;;;;;;;;;
430;-9'????&d~?;;;;;;;;;
B;16686;6;13:34:21:0;51.451.351.667;5.486.620.000;9;A;9292;;
395;-90;;;;;;;;;
396;-92;;;;;;;;;
397;-93;;;;;;;;;
398;-93;;;;;;;;;
399;-96;;;;;;;;;
400;-94;;;;;;;;;
402;-93;;;;;;;;;
403;-94;;;;;;;;;
404;-97;;;;;;;;;
405;-96;;;;;;;;;
406;-98;;;;;;;;;
407;-96;;;;;;;;;
408;-95;;;;;;;;;
409;-100;;;;;;;;;
410;-99;;;;;;;;;
411;-99;;;;;;;;;
412;-99;;;;;;;;;
413;-101;;;;;;;;;
414;-103;;;;;;;;;
416;-102;;;;;;;;;
418;-95;;;;;;;;;
B;16686;6;13:34:21:0;51.451.351.667;5.486.620.000;9;A;9292;;
419;-97;;;;;;;;;
420;-96;;;;;;;;;
421;-97;;;;;;;;;
422;-95;;;;;;;;;
423;-94;;;;;;;;;
424;-97;;;;;;;;;
425;-96;;;;;;;;;
426;-96;;;;;;;;;
427;-95;;;;;;;;;
428;-97;;;;;;;;;
429;-96;;;;;;;;;
430;-94;;;;;;;;;
431;-;;;;;;;;;
432;-94;;;;;;;;;
433;-101;;;;;;;;;
434;-101;;;;;;;;;
435;-102;;;;;;;;;
436;-101;;;;;;;;;
437;-?E}?????0k3-????t?13t?;;;;;;;;;
C;58977;78;13:34:23:0;51.451.370.000;5.485.870.000;10;A;9292;;
402;-74;;;;;;;;;
403;-76;;;;;;;;;
404;-77;;;;;;;;;
405;-76;;;;;;;;;
406;-77;;;;;;;;;
407;-76;;;;;;;;;
408;-76;;;;;;;;;
409;-75;;;;;;;;;
410;-75;;;;;;;;;
411;-75;;;;;;;;;
412;-75;;;;;;;;;
413;-75;;;;;;;;;
414;-75;;;;;;;;;
415;-75;;;;;;;;;
416;-75;;;;;;;;;
418;-73;;;;;;;;;
419;-71;;;;;;;;;
420;-71;;;;;;;;;
421;-70;;;;;;;;;
422;-70;;;;;;;;;
423;-70;;;;;;;;;
C;58977;78;13:34:23:0;51.451.370.000;5.485.870.000;10;A;9292;;
424;-69;;;;;;;;;
425;-63;;;;;;;;;
426;-64;;;;;;;;;
427;-65;;;;;;;;;
428;-68;;;;;;;;;
429;-73;;;;;;;;;
430;-74;;;;;;;;;
431;-81;;;;;;;;;
432;-76;;;;;;;;;
433;-63;;;;;;;;;
434;-64;;;;;;;;;
435;-63;;;;;;;;;
436;-64;;;;;;;;;
437;-71;;;;;;;;;
438;-68;;;;;;;;;
439;-67;;;;;;;;;
440;-66;;;;;;;;;
442;-68;;;;;;;;;
443;-68;;;;;;;;;
44???4?qc-;;;;;;;;;;
C;58977;78;"13:34:""?5; ??5??5#?9`?3Na=5K0009";10;A;9292;;;;
446;-79;;;;;;;;;
447;-75;;;;;;;;;
E;32828;74;13:34:28:0;51.451.796.667;5.486.195.000;6;A;9292;;
418;-91;;;;;;;;;
419;-94;;;;;;;;;
420;-95;;;;;;;;;
421;-98;;;;;;;;;
422;-95;;;;;;;;;
423;-92;;;;;;;;;
424;-91;;;;;;;;;
426;-93;;;;;;;;;
427;-92;;;;;;;;;
428;-92;;;;;;;;;
429;-92;;;;;;;;;
430;-92;;;;;;;;;
431;-94;;;;;;;;;
432;-95;;;;;;;;;
434;-92;;;;;;;;;
435;-94;;;;;;;;;
436;-95;;;;;;;;;
437;-94;;;;;;;;;
438;-95;;;;;;;;;
439;-95;;;;;;;;;
440;-96;;;;;;;;;
442;-94;;;;;;;;;
E;32828;74;13:34:28:0;51.451.796.667;5.486.195.000;6;A;9292;;
443;-92;;;;;;;;;
444;-92;;;;;;;;;
445;-94;;;;;;;;;
446;-97;;;;;;;;;
447;-98;;;;;;;;;
448;-95;;;;;;;;;
451;-92;;;;;;;;;
452;-95;;;;;;;;;
453;-94;;;;;;;;;
454;-93;;;;;;;;;
455;-91;;;;;;;;;
456;-91;;;;;;;;;
457;-91;;;;;;;;;
458;-91;;;;;;;;;
459;-93;;;;;;;;;
460;-93;;;;;;;;;
461;-94;;;;;;;;;
462;-92;;;;;;;;;
463?-'??;;;;;;;;;;
F;75450;66;13:34:28:0;51.452.176.667;5.485.838.333;8;A;9292;;
426;-98;;;;;;;;;
427;-97;;;;;;;;;
428;-100;;;;;;;;;
429;-103;;;;;;;;;
430;-103;;;;;;;;;
431;-99;;;;;;;;;
432;-96;;;;;;;;;
435;-97;;;;;;;;;
436;-97;;;;;;;;;
437;-96;;;;;;;;;
438;-98;;;;;;;;;
439;-99;;;;;;;;;
440;-99;;;;;;;;;
441;-99;;;;;;;;;
442;-99;;;;;;;;;
443;-99;;;;;;;;;
444;-103;;;;;;;;;
445;-103;;;;;;;;;
446;-100;;;;;;;;;
447;-102;;;;;;;;;
448;-100;;;;;;;;;
F;75450;66;13:34:28:0;51.452.176.667;5.485.838.333;8;A;9292;;
449;-101;;;;;;;;;
450;-98;;;;;;;;;
451;-99;;;;;;;;;
452;-101;;;;;;;;;
453;-102;;;;;;;;;
454;-103;;;;;;;;;
455;-104;;;;;;;;;
456;-103;;;;;;;;;
458;-102;;;;;;;;;
459;-101;;;;;;;;;
460;-99;;;;;;;;;
461;-102;;;;;;;;;
462;-101;;;;;;;;;
463;-101;;;;;;;;;
464;-102;;;;;;;;;
466;-101;;;;;;;;;
467;"-1???ª?h?.6?6s9""??}}????m;";;;;;;;;;
F;"75450?""????<?Z?Oz?R)????????:5.485838333";8;A;9292;;;;;;
471;-97;;;;;;;;;
G;98994;67;13:34:30:0;51.452.175.000;5.486.633.333;8;A;9292;;
434;-97;;;;;;;;;
435;-98;;;;;;;;;
436;-97;;;;;;;;;
437;-97;;;;;;;;;
438;-97;;;;;;;;;
439;-97;;;;;;;;;
440;-97;;;;;;;;;
441;-97;;;;;;;;;
442;-98;;;;;;;;;
443;-99;;;;;;;;;
444;-99;;;;;;;;;
445;-100;;;;;;;;;
446;-103;;;;;;;;;
447;-103;;;;;;;;;
448;-100;;;;;;;;;
449;-101;;;;;;;;;
450;-98;;;;;;;;;
451;-98;;;;;;;;;
452;-99;;;;;;;;;
453;-100;;;;;;;;;
454;-100;;;;;;;;;
